"ID","Total","pct_under_18","pct_18.24","pct_25.34","pct_35.44","pct_45.54","pct_55.64","pct_over_65","pct_less_than_9th_grade","pct_9th_to_12th_grade_no_diploma","pct_high_school_graduate","pct_college_no_degree","pct_associate_degree","pct_bachelor_degree","pct_graduate_professional_degree","pct_never_married","pct_married","pct_seperated_widowed_divorced","pct_below_poverty","pct_above_poverty","pct_white","pct_black","pct_native_american","pct_asian","pct_pacific_islander","pct_other","pct_two_or_more_races","pct_male","pct_female","hasWoman","Winning_Party"
"AK_14",736732,0.253510095937193,0.11512191678928,0.154430647779654,0.126345808245061,0.130795187395145,0.12491923793184,0.0948771059218277,0.0271418405715158,0.0443470801829091,0.283752088040606,0.282831952772122,0.0818791398025149,0.184100148554549,0.0959477500757822,0.346577483105602,0.480806446605425,0.172616070288973,0.112337210873833,0.887662789126167,0.656390654946439,0.0336485994907239,0.140177160758593,0.059607835685161,0.0113949170118849,0.0135286644261414,0.0852521676810563,0.523368063284885,0.476631936715115,0,"Republican"
"AR_14",2966369,0.238048604202646,0.0983744773492441,0.127532683897384,0.126271209010073,0.128410524786363,0.124601153801162,0.156761346953127,0.0562960840554883,0.0903890136932576,0.348903228690712,0.227625895771926,0.0629293431158283,0.138391110813071,0.0754653238597165,0.282409732451639,0.495752214173059,0.221838053375302,0.188660828012221,0.811339171987779,0.78293428767628,0.157846512015194,0.00576158933699752,0.0123231465808873,0.00240967998249712,0.0169854121318015,0.0217393722763419,0.491098039387548,0.508901960612452,0,"Republican"
"CO_14",5355866,0.232855900427681,0.0978848238548164,0.149123409734299,0.135325641082133,0.132803920038328,0.125122622560012,0.126883682302731,0.0413345039410366,0.0532074121005015,0.218670411718575,0.221211378106009,0.0821961337025937,0.240526405210488,0.142853755220796,0.316175175509903,0.502650661905492,0.181174162584605,0.120444539576781,0.879555460423219,0.844005619259332,0.0402261744412575,0.0104154958320466,0.029492522777829,0.00124704389542233,0.0401970474989479,0.034416096295165,0.502738305999441,0.497261694000559,0,"Democratic"
"GA_14",10097343,0.246740256322876,0.101958901465465,0.136189490641251,0.137160439137306,0.137692559319813,0.116575320854209,0.12368303225908,0.0536742854153818,0.0898520894689016,0.28434473651878,0.211271867560528,0.0703336836765602,0.182429830995887,0.10809350636396,0.344129325976043,0.462560763852088,0.193309910171868,0.183020643924144,0.816979356075856,0.598565087865194,0.313312125774077,0.00250570867999631,0.0368104757855606,0.000657400664709518,0.0280148946113844,0.0201343066190779,0.487448925920413,0.512551074079587,0,"Republican"
"IL_14",12880580,0.23172357145408,0.0975709168375958,0.137994251811642,0.13057626287015,0.13733807018007,0.125994636887469,0.138802289958993,0.0522394987612101,0.0660446788522291,0.26688976922995,0.20925270248809,0.0775976504894736,0.201065715824239,0.126909984354808,0.351620187202253,0.474155172975139,0.174224639822607,0.14353776787629,0.85646223212371,0.721275361823769,0.142673311294988,0.00217342697300898,0.0515080842632863,0.000452231188347109,0.0592814143462484,0.0226361701103522,0.490708104759258,0.509291895240742,0,"Democratic"
"IA_14",3107126,0.233524807169069,0.102603177341376,0.125580359470456,0.117714247829023,0.131744576821152,0.130928710325877,0.157904121043047,0.0307407547458858,0.0479848589299444,0.317486403966774,0.2138530707304,0.113396104393489,0.186133064175992,0.0904057430575149,0.289668994119384,0.530438311850435,0.179892694030182,0.12240715614753,0.877592843852469,0.913306380236913,0.0314998490566524,0.00309514322882303,0.0220200275109539,0.000829061969163787,0.00981517968695187,0.0194343583105416,0.497180030677868,0.502819969322132,1,"Republican"
"KY_14",4413457,0.230047103664995,0.097649756188856,0.127543102832995,0.126761176102996,0.138997389121498,0.131039908171757,0.147961563916902,0.0659137410222026,0.0894657252119099,0.338227765680624,0.207060169231334,0.077000021232274,0.130414356252618,0.0919182213690368,0.28363045957206,0.496225754302797,0.220143786125143,0.191221836575595,0.808778163424405,0.874203827067988,0.0793348615382454,0.00238497848738529,0.0123581129259898,0.000600436347289664,0.00976422790569841,0.0213535557274037,0.492620184132303,0.507379815867697,0,"Republican"
"LA_14",4649676,0.239755200147279,0.101986460992121,0.142040864782836,0.124383290362597,0.129750976197051,0.126338265289883,0.135744942228233,0.0569443863601909,0.107235366688797,0.337678325918878,0.21498270976983,0.0539310115895511,0.151554160371786,0.0776740393009676,0.355321599035714,0.432541420707394,0.212136980256892,0.198410764574723,0.801589235425277,0.62781621773216,0.323072833461944,0.0055937230895228,0.0169205338178402,0.000605633596835564,0.00908407381503571,0.016906984486661,0.488661145421745,0.511338854578254,0,"Republican"
"ME_14",1330089,0.193950931103107,0.0847386904184607,0.114490834823835,0.117420713952224,0.151771798729258,0.15526028709357,0.182366743879545,0.0309180566745917,0.0518559902106197,0.323415401388566,0.202728351992429,0.0973789017591074,0.193755100807061,0.0999481971676254,0.286711500504604,0.495956916646572,0.217331582848824,0.14125945028203,0.85874054971797,0.947514038534264,0.0124480391913624,0.00625672417409662,0.0108616791808668,2.7065857998976e-05,0.00221564120897173,0.0206768118524399,0.486901252472579,0.513098747527421,1,"Democratic"
"MA_14",6745408,0.206167662504625,0.103829449604827,0.137681071330304,0.124433540565671,0.146035792052905,0.131294207852216,0.150558276089452,0.0495319325938246,0.0535645034076717,0.249450890145586,0.157041658439598,0.0785965648057055,0.23160973463325,0.180204715974365,0.370976616721916,0.458094225368698,0.170929157909386,0.116324601300956,0.883675398699044,0.792749675038189,0.0707929008890196,0.00231253617275634,0.0612385492471323,0.000197022922853592,0.041499046462423,0.0312102692676262,0.484726646631308,0.515273353368692,0,"Democratic"
"MI_14",9909877,0.224385832437678,0.101486224299252,0.120719157260983,0.120075556941827,0.141239997227009,0.137594139664902,0.154499092168349,0.0321718727195842,0.0692557845378919,0.296510678427219,0.235910051979448,0.0926193674898305,0.165460349298895,0.108071895547131,0.331685612611653,0.47628602447178,0.192028362916567,0.16195710713986,0.83804289286014,0.788767206696915,0.138770037206314,0.00562358140267533,0.0283963161197662,0.000228055302805474,0.0122967217453859,0.025918081526138,0.490950291310376,0.509049708689624,0,"Democratic"
"MN_14",5457173,0.235123203900628,0.0918940997472501,0.137612093294459,0.12315552393153,0.13906595960949,0.130615063880145,0.142534055636499,0.029615668318456,0.0445849692164888,0.256870164677013,0.216186536832524,0.110059051082031,0.22711372350196,0.115569886371527,0.319853683688882,0.51651723048489,0.163629085826229,0.114645670590742,0.885354329409259,0.844202483593612,0.0572516209399995,0.0104328743105634,0.0458757675448442,0.000438322186230856,0.0155884741055488,0.0262104573192017,0.497111416478825,0.502888583521175,0,"Democratic"
"MT_14",1023579,0.219447644002075,0.100731843853772,0.125320077883583,0.112388980235038,0.128493257481836,0.147384813482887,0.166233383060809,0.0216397212042825,0.0522296471940792,0.306337572752748,0.24464036789538,0.0822174319177984,0.194583602787957,0.0983516562477545,0.286165554653816,0.51001649465779,0.203817950688395,0.154269944847047,0.845730055152953,0.893503090626127,0.00567811570968142,0.0684216850873259,0.00798765898870532,0.000269642108718526,0.00279020964673953,0.0213495978327027,0.501582193460397,0.498417806539603,0,"Republican"
"NE_14",1881503,0.248671939401638,0.100411745290866,0.135315755542245,0.120902810146994,0.125923264539041,0.124912370588832,0.143862114490383,0.0434791838987639,0.0538188504786066,0.272360355711312,0.231397704419283,0.103550172654387,0.202277127233504,0.0931166056041434,0.297455549360865,0.52547137493031,0.177073075708826,0.124340784882401,0.875659215117599,0.882792108224117,0.0471006424119441,0.00954502862870801,0.0206707084708342,0.000561253423459862,0.0159951910786217,0.0233350677623156,0.497579328866337,0.502420671133663,0,"Republican"
"NC_14",9943964,0.230347575675053,0.0997046047230259,0.128687714476842,0.132768984280313,0.137047258015013,0.124505579465091,0.146938283364662,0.0502901783670425,0.0852148556793617,0.266031486037769,0.219150976660392,0.0922242284788943,0.186110586155348,0.100977688621192,0.313947755490585,0.483802124863932,0.202250119645483,0.172175141155497,0.827824858844503,0.690791619921391,0.216652735267344,0.0111903059986943,0.0248111316573552,0.00058005037025476,0.0324066941513465,0.0235674626336137,0.486969079936331,0.513030920063669,0,"Democratic"
"OK_14",3878051,0.245559689648228,0.102080400696123,0.136051846662151,0.122768885710889,0.126428198081975,0.122304219310164,0.144806759890471,0.0422363071839234,0.0850145362338604,0.316787126687577,0.240816479800465,0.0734871347907118,0.160402152667018,0.0812562626364439,0.282329894765543,0.500565773158397,0.21710433207606,0.165936209358809,0.834063790641191,0.729098456931072,0.0740717437702599,0.0747107245366294,0.0197661144734817,0.00128801813075692,0.0242356276387288,0.0768293145190716,0.495238974422977,0.504761025577023,0,"Republican"
"OR_14",3970239,0.216287986692993,0.091824950588617,0.13619834977189,0.131446746656813,0.127903635020461,0.136593288212624,0.159745043056602,0.0419103757357687,0.0612750763845229,0.242733322727658,0.261610938940799,0.0844035782140019,0.192235990588859,0.11583071740839,0.306925460100292,0.485302756765152,0.207771783134557,0.165520518303058,0.834479481696942,0.845855879205257,0.0178936331036998,0.011777880374456,0.0402723866245836,0.00355469784060859,0.0356406755361579,0.0450048473152372,0.494754346022998,0.505245653977002,0,"Democratic"
"RI_14",1055173,0.201440901160284,0.11064252023128,0.13087995996865,0.119666632864943,0.1448947234245,0.134036788280216,0.158438474070129,0.0573228576427492,0.0849131595007928,0.287056515551661,0.184144290101134,0.0822473965759756,0.181034922183143,0.123280858444545,0.361174597992001,0.443636120407404,0.195189281600595,0.143351827146029,0.856648172853971,0.813360463165756,0.0669084595606597,0.00528728464431899,0.0338105694516444,0.000364869078340708,0.0543626495370901,0.0259057045621903,0.484896789436424,0.515103210563576,0,"Democratic"
"SC_14",4832482,0.224249981686429,0.100956196008594,0.127995717314622,0.124811432303317,0.133830400196007,0.130559617190504,0.157596655300527,0.045472931180041,0.0931274492636914,0.303356190827828,0.206764084713283,0.0884790806546233,0.166798173158631,0.0960020902019026,0.323848378841653,0.465797942804205,0.210353678354142,0.179866565464281,0.820133434535719,0.673389988829757,0.273228746635787,0.00292913662171944,0.0142734106407432,0.00061231474840465,0.014385361394,0.0211810411295893,0.4865737730632,0.5134262269368,0,"Republican"
"SD_14",853175,0.24718609898321,0.10173059454391,0.130809036833006,0.113710551762534,0.124586397866792,0.130362469598851,0.151614850411697,0.0340619419321389,0.0494214096434126,0.306256840831845,0.219579900915951,0.113057347773489,0.200018722276629,0.0776038366265338,0.306398387602773,0.514075919995738,0.179525692401489,0.141735597842239,0.858264402157761,0.84949512116506,0.0173821314501714,0.0841691329445893,0.0129129428311894,0.000518064875318663,0.00793975444662584,0.0275828522870454,0.50093005538137,0.49906994461863,0,"Republican"
"TX_14",26956958,0.263970289229222,0.102134447069287,0.144850542854279,0.135781938006507,0.128463419351694,0.109949127049128,0.114850236439883,0.0902647536079356,0.0879723111481068,0.251573161060044,0.225141749524576,0.0671301801603569,0.181698697931541,0.09621914656744,0.32427694424315,0.489632730039106,0.186090325717744,0.171741290049406,0.828258709950594,0.751785865452623,0.120002338542798,0.00451490112497115,0.0431039362824247,0.000743963766238015,0.0552277820071538,0.0246212128237912,0.496506950079456,0.503493049920544,0,"Republican"
"WV_14",1850326,0.207098640996235,0.0922950874602638,0.118583968446641,0.123044803996701,0.135640422282344,0.145500846877793,0.177836229940021,0.0495414047132333,0.0986022293362132,0.411091140509893,0.184153199367455,0.0651074169784395,0.117587071392757,0.0739175377020095,0.277409608086899,0.493560565273713,0.229029826639388,0.182807207566975,0.817192792433025,0.935761590119795,0.0369010650015187,0.00200829475454596,0.00629186424446287,0.00016213359159413,0.00225473781376903,0.0166203144743143,0.494337754536228,0.505662245463772,1,"Republican"
"AL_16",4863300,0.226084551641889,0.0952172393230934,0.129452223798655,0.123017087163037,0.132754097012317,0.132277260296506,0.161197540764501,0.0478069435300797,0.101159052604695,0.306368957252569,0.215477989149617,0.0821125617404482,0.153506227290891,0.0935682684316995,0.310129269113874,0.4689408857173,0.220929845168826,0.170886896901691,0.829113103098309,0.681920506651862,0.267534801472251,0.00503958217671129,0.0134910451750869,0.000309049410893837,0.0144619908292723,0.0172430242839224,0.484455410934962,0.515544589065038,0,"Republican"
"AK_16",741894,0.252456550396687,0.101964701156769,0.163943905733164,0.124509700846752,0.125521974837376,0.129389104103821,0.102214062925431,0.0216974178986994,0.047155136955555,0.279627769855371,0.27069574966959,0.0852258372985963,0.189708341771914,0.105889746550273,0.360466587989806,0.474720782663725,0.164812629346469,0.098852435466761,0.901147564533239,0.64415536451299,0.032016703194796,0.145648839322059,0.0614373481925989,0.0133940967307998,0.0171345232607354,0.0862131247860206,0.526453913901447,0.473546086098553,1,"Republican"
"AZ_16",6931071,0.235378053406176,0.0971336175895471,0.134104383002281,0.12253733946745,0.122133072940675,0.119933557165985,0.168779976427885,0.0573263193980472,0.0754848955204782,0.238953581492687,0.255000368536375,0.0844808576154854,0.180653936995194,0.108100040441734,0.333396841829432,0.46843908543464,0.198164072735928,0.163557520508491,0.836442479491509,0.758172005451971,0.0432363194663566,0.0441846577534698,0.0318043199961449,0.00204008875396025,0.0845393157853959,0.0360232927927012,0.496925799778995,0.503074200221005,0,"Republican"
"CA_16",39250017,0.231675033414635,0.0981535116277784,0.150373539965601,0.131670414308356,0.132438694230374,0.119422903689443,0.136265902763813,0.0971762310115696,0.0784100176089475,0.204945468679366,0.212984590583701,0.0772413467470892,0.206284758415953,0.122957586953374,0.370480666407648,0.465206537690342,0.16431279590201,0.143470697804896,0.856529302195104,0.596693601432071,0.0577141151301922,0.0073919203652829,0.14272793818153,0.00383492827531769,0.143748345382882,0.0478891512327243,0.49659165752718,0.50340834247282,1,"Democratic"
"CO_16",5540545,0.227506860787161,0.0964755272270147,0.151169244180852,0.13458405265186,0.129934871028031,0.126217005727776,0.134112438397306,0.0342300880041308,0.0513620856567844,0.219501450538325,0.210216189748461,0.0861109286702518,0.249438393637602,0.149140863744445,0.319841739608344,0.50369373714808,0.176464523243576,0.110461232320485,0.889538767679515,0.840155796947773,0.0422597415958177,0.00988043594989302,0.0317569841955981,0.00150255976623238,0.0411695961317885,0.0332748854128971,0.503687092154292,0.496312907845708,0,"Democratic"
"FL_16",20612439,0.201098957770112,0.0855613447782671,0.129092728909956,0.119688892711823,0.133681171839975,0.132415964942334,0.198460939047533,0.0518756166402254,0.0742978403148438,0.289025305313211,0.20138834716854,0.0971948433829892,0.181989042056232,0.104229005123958,0.318160490926559,0.457522372470521,0.22431713660292,0.147266684898904,0.852733315101096,0.755571186893506,0.160603410396994,0.00255855214416887,0.0271386127570832,0.000608370508701081,0.0276737750442827,0.0258460922552639,0.488581676336313,0.511418323663687,0,"Republican"
"GA_16",10310371,0.243503361809192,0.0983830746730646,0.136148544024264,0.134374117090452,0.136160182790707,0.119608693033451,0.131822026578869,0.0493128255613711,0.0866595091369036,0.277666959697998,0.205471457446471,0.0763710881975184,0.187207229645437,0.1173109303143,0.340528210371619,0.465778618501491,0.19369317112689,0.159659453032863,0.840340546967137,0.587259275151205,0.31565255993213,0.00367969300037797,0.0386889084786571,0.000630724151439361,0.0290212641232794,0.0250675751629112,0.486708965176908,0.513291034823092,0,"Republican"
"ID_16",1683140,0.259311168411421,0.0947146404933636,0.131037822165714,0.122289886759271,0.117728174721057,0.122725382321138,0.152192925128035,0.0316702919711386,0.0641012080771477,0.278557665334578,0.253374292375824,0.0959977558368935,0.187040877798881,0.0892579086055377,0.275705502056713,0.539121454697429,0.185173043245858,0.143680351835178,0.856319648164822,0.897203441187305,0.00679503784593082,0.01580141877681,0.0145002792399919,0.00141105315065889,0.0392938198842639,0.0249949499150397,0.499781955155246,0.500218044844754,0,"Republican"
"IL_16",12801539,0.22830997116831,0.0948011797644018,0.137932712621506,0.129240945170733,0.134081300693612,0.129336636790311,0.146297253791126,0.049613287327187,0.0619161500707599,0.259703995940553,0.210395836504536,0.0788195889798054,0.209324195960887,0.130226945216272,0.354868118514149,0.470665621070174,0.174466260415678,0.129699296683738,0.870300703316262,0.712708292338913,0.141660858120262,0.00238018257023628,0.0534922402689239,0.000378938813528592,0.0642722722635146,0.0251072156246214,0.491325613271967,0.508674386728033,1,"Democratic"
"IN_16",6633053,0.237829096194467,0.0999455303613585,0.129274558789143,0.122600256623911,0.13029731558002,0.13029731558002,0.14975592687108,0.0375046441996678,0.0789416051082554,0.337360582947227,0.20493965272314,0.0851746219075094,0.163069005522044,0.0930098875921555,0.31515581015522,0.485865222954262,0.198978966890518,0.140852573776537,0.859147426223463,0.834671153690465,0.0931313227860534,0.00264056385498503,0.0213251725864395,0.000531580254220794,0.023783165911685,0.0239170409161513,0.492584184085368,0.507415815914632,0,"Republican"
"KS_16",2907289,0.245905721790988,0.103338195824357,0.129731856722878,0.121538656803641,0.120562833622664,0.12838008192512,0.150542653310352,0.0362015417011992,0.0583275544204455,0.262320712751383,0.231690184023138,0.0829996363513354,0.206593140571351,0.121867230181148,0.300844391041179,0.509739410917351,0.18941619804147,0.121217440046655,0.878782559953345,0.845793452250533,0.0572873904176709,0.00743648120293511,0.0274279577984851,0.00100506004047069,0.0254955733674912,0.035554084922414,0.498351901032199,0.501648098967801,0,"Republican"
"KY_16",4436974,0.228186372063483,0.096689320243932,0.127276607886366,0.12536877610732,0.134605025857713,0.13292031911839,0.154953578722796,0.0569936528316223,0.0860404692491326,0.323250238941028,0.213666525455273,0.0855844532598633,0.139903101609777,0.094561558653304,0.296681469385035,0.481884305508111,0.221434225106855,0.184710091038446,0.815289908961554,0.871389600209512,0.0825240355251124,0.00251072014395397,0.0138182013236949,0.000519948956203034,0.00847221552346261,0.0207652783180609,0.491283924584638,0.508716075415362,0,"Republican"
"LA_16",4681666,0.238650300982599,0.0959839937321458,0.143348115820308,0.124606496917977,0.125465379204753,0.127941634452351,0.144004078889865,0.0516622686210682,0.104496600342855,0.340053354392588,0.209987415811134,0.0601241725574796,0.151940918517377,0.0817352697574976,0.364424003422435,0.425022423078512,0.210553573499053,0.201976147471512,0.798023852528488,0.619756941225624,0.3235504198719,0.00544848778191353,0.0166438613946403,0.000220007151300413,0.0145691725979598,0.0198111099766622,0.489543679536302,0.510456320463698,0,"Republican"
"MD_16",6016447,0.223745343389545,0.0910482548919653,0.138334801253963,0.127234894614712,0.142057928873968,0.131903430712512,0.145675346263334,0.0404137481358435,0.0583681098981494,0.253843048940111,0.189009942491318,0.0651266170981354,0.208729976994587,0.184508556441855,0.357659260504325,0.463918467890878,0.178422271604797,0.0966319127779179,0.903368087222082,0.564661335834921,0.298114983810212,0.00253205920371276,0.0625814538048785,0.000412203415072052,0.0382827273305989,0.033415236600605,0.484966127018155,0.515033872981845,0,"Democratic"
"NV_16",2940058,0.230438311080938,0.0856942278009481,0.144318581470161,0.132777312556419,0.13300451895847,0.123511168827282,0.150255879305782,0.0611217491209136,0.0784045637890988,0.290984825500719,0.257087650016662,0.0777584912041619,0.153459397894171,0.081183322474274,0.339190320883745,0.442569594950026,0.218240084166228,0.13787899290549,0.86212100709451,0.668928980312633,0.0887713779796181,0.0116552122441122,0.0831184282759048,0.00688421793039457,0.0932950982599663,0.0473466849973708,0.501062564071865,0.498937435928135,1,"Democratic"
"NH_16",1334795,0.194667345922033,0.0954213942965025,0.120313606209193,0.114240763562944,0.151527388100794,0.153816878247221,0.170012623661311,0.0217637238203182,0.0498899308347738,0.270418727165661,0.189193381919952,0.102880371807941,0.225268207846042,0.140585656605311,0.297745139742958,0.512725748549888,0.189529111707155,0.0729647012393065,0.927035298760694,0.934341977607048,0.0124895583216898,0.00108630913361228,0.0244824111567694,4.94457950471795e-05,0.00603613288932008,0.0215141650965129,0.497995572353807,0.502004427646193,1,"Democratic"
"NY_16",19745289,0.211664969806216,0.0968489749630912,0.14620135466237,0.124601063068765,0.137182494518059,0.130007264011178,0.15349387897032,0.0634247749603181,0.0734104256227958,0.261822236961526,0.157530560456179,0.0872895572095607,0.20138429506316,0.15513814972646,0.387984710204118,0.440584488782293,0.171430801013589,0.14731122373259,0.85268877626741,0.634605196206548,0.156013619248622,0.00369971794284703,0.0844776695848817,0.000467757144501658,0.0894951195700402,0.0312409203025593,0.485282843922923,0.514717156077077,0,"Democratic"
"NC_16",10146788,0.226366609807951,0.0958637354007988,0.130217168230971,0.128540184342079,0.136574845162824,0.127847551363052,0.154589905692324,0.0464681406709286,0.0805019786438783,0.258228621158221,0.215514196578978,0.0952229727715628,0.195663632721819,0.108400457454613,0.319040761096168,0.484080075477406,0.196879163426426,0.153942435757599,0.846057564242401,0.688795804150042,0.215064313948414,0.0119094830797687,0.0271443534643672,0.000599302951830668,0.0299890960568014,0.0264976463487756,0.486201249104643,0.513798750895357,0,"Republican"
"ND_16",757953,0.230350694568133,0.116554720411424,0.153120312209332,0.113854025249587,0.1150915690023,0.126097528474721,0.144931150084504,0.0279324868943365,0.0483157076048201,0.271058452774158,0.220631698029353,0.136468591860853,0.217322707392705,0.0782703554437744,0.3182484486748,0.519779396297854,0.161972155027345,0.107226559564009,0.89277344043599,0.871978869402192,0.0253973531340334,0.0549493174378886,0.012137955783538,0.0003074069236483,0.0067471202040232,0.028481977114676,0.514782578867027,0.485217421132973,0,"Republican"
"OH_16",11614373,0.224632961245519,0.0932758918626085,0.129225400286352,0.118871332959601,0.133158716359463,0.13854419864077,0.162291498645687,0.0280493927022274,0.0717120203946927,0.33312391813191,0.205821313418314,0.0861527069786511,0.171950834511373,0.103189813862832,0.324996409532901,0.474050427054381,0.200953163412718,0.145771555382856,0.854228444617144,0.815904655378297,0.124286519814716,0.00155677796812622,0.0205801036353835,0.000347069962364735,0.00939120863433609,0.0279336646067764,0.49004797762221,0.50995202237779,0,"Republican"
"OR_16",4093465,0.212105392375408,0.0897203225140559,0.139987272396368,0.130396131394796,0.125785856236709,0.133715324303494,0.168289700779169,0.03709684417373,0.059994359597362,0.229497556292058,0.260862323789903,0.0855560205349845,0.200321069073238,0.126671826538724,0.309899437791561,0.489086672788643,0.201013889419796,0.133485206098812,0.866514793901188,0.844226101847701,0.0194395212857567,0.0110972000493469,0.0413974469062274,0.00362113759370118,0.0295053212864896,0.0507132710307771,0.494944503006622,0.505055496993378,0,"Democratic"
"SC_16",4961119,0.221716915075006,0.095276690601455,0.130413723194304,0.123264126500493,0.129701383901495,0.132296564545217,0.167330596182031,0.043948075772117,0.08993335056822,0.289708116569219,0.210448000812165,0.0937144014005116,0.174440072764275,0.0978079821134929,0.326985994155479,0.461911640234522,0.211102365609999,0.152675524679494,0.847324475320506,0.673749611730741,0.269625461513824,0.00322709453250366,0.0154944882394476,0.000516214184743402,0.0155984970326251,0.0217886327661159,0.484838803503806,0.515161196496194,0,"Republican"
"SD_16",865454,0.247154672576474,0.0989757976738221,0.128875711476289,0.114000281932951,0.117740515382678,0.134297143464586,0.1589558774932,0.0322940338649995,0.0560811742128384,0.289647884586159,0.21844903815909,0.115026842482868,0.196153343205618,0.0923476834884272,0.318230344914206,0.504653720274389,0.177115934811405,0.132524853933873,0.867475146066128,0.846883832069642,0.0167819433499643,0.089407409290384,0.0149667111134734,0.000251890915057299,0.00681029840985194,0.024897914851627,0.503398216427447,0.496601783572553,0,"Republican"
"VT_16",624594,0.190017835585997,0.106224203242426,0.115090762959619,0.112903742270979,0.138848596047993,0.155036711848016,0.18187814804497,0.0252227780773177,0.0534235138080321,0.292943218605752,0.172607794559597,0.0921346883154406,0.211280294292286,0.152387712341576,0.315705195095945,0.478695591131416,0.205599213772639,0.118866412143775,0.881133587856225,0.943619375146095,0.0126370090010471,0.00348546415751672,0.0150593825749207,0.000403462088972997,0.00506408963262535,0.0197312173988223,0.49291859992251,0.50708140007749,0,"Democratic"
"AZ_18",7171646,0.228957062297832,0.0961206116420136,0.136555541084989,0.123070491767162,0.118865599333821,0.120863885361882,0.1755668085123,0.0530018362483018,0.0721832760917496,0.239509130005058,0.249603743897078,0.0885113827561244,0.185532148393985,0.111658482607704,0.333430051299554,0.471116772221268,0.195453176479178,0.140230534385104,0.859769465614896,0.779528855718757,0.0468985780949032,0.0460980645168487,0.0331685362049382,0.00218373857270702,0.0521063086493672,0.0400159182424788,0.497114469955712,0.502885530044288,1,"Republican"
