"pct_never_married","pct_married","pct_seperated_widowed_divorced","pct_below_poverty","pct_above_poverty","pct_white","pct_black","pct_asian","pct_other","pct_male","pct_female","hasWoman","Party","pct_young","pct_mid","pct_old","pct_ed1","pct_ed2","pct_ed3"
0.346577483105602,0.480806446605425,0.172616070288973,0.112337210873833,0.887662789126167,0.656390654946439,0.0336485994907239,0.059607835685161,0.250352909877676,0.523368063284885,0.476631936715115,"0","Republican",0.154430647779654,0.257140995640206,0.219796343853668,0.0714889207544249,0.648463180615243,0.280047898630331
0.282409732451639,0.495752214173059,0.221838053375302,0.188660828012221,0.811339171987779,0.78293428767628,0.157846512015194,0.0123231465808873,0.046896053727638,0.491098039387548,0.508901960612452,"0","Republican",0.127532683897384,0.254681733796436,0.281362500754289,0.146685097748746,0.639458467578466,0.213856434672788
0.316175175509903,0.502650661905492,0.181174162584605,0.120444539576781,0.879555460423219,0.844005619259332,0.0402261744412575,0.029492522777829,0.0862756835215818,0.502738305999441,0.497261694000559,"0","Democratic",0.149123409734299,0.268129561120461,0.252006304862743,0.0945419160415381,0.522077923527178,0.383380160431284
0.344129325976043,0.462560763852088,0.193309910171868,0.183020643924144,0.816979356075856,0.598565087865194,0.313312125774077,0.0368104757855606,0.0513123105751681,0.487448925920413,0.512551074079587,"0","Republican",0.136189490641251,0.274852998457119,0.240258353113289,0.143526374884283,0.565950287755868,0.290523337359847
0.351620187202253,0.474155172975139,0.174224639822607,0.14353776787629,0.85646223212371,0.721275361823769,0.142673311294988,0.0515080842632863,0.0845432426179567,0.490708104759258,0.509291895240742,"0","Democratic",0.137994251811642,0.26791433305022,0.264796926846462,0.118284177613439,0.553740122207514,0.327975700179047
0.289668994119384,0.530438311850435,0.179892694030182,0.12240715614753,0.877592843852469,0.913306380236913,0.0314998490566524,0.0220200275109539,0.0331737431954803,0.497180030677868,0.502819969322132,"1","Republican",0.125580359470456,0.249458824650175,0.288832831368924,0.0787256136758302,0.644735579090663,0.276538807233507
0.28363045957206,0.496225754302797,0.220143786125143,0.191221836575595,0.808778163424405,0.874203827067988,0.0793348615382454,0.0123581129259898,0.0341031984677771,0.492620184132303,0.507379815867697,"0","Republican",0.127543102832995,0.265758565224494,0.279001472088659,0.155379466234113,0.622287956144232,0.222332577621655
0.355321599035714,0.432541420707394,0.212136980256892,0.198410764574723,0.801589235425277,0.62781621773216,0.323072833461944,0.0169205338178402,0.0321904149880551,0.488661145421745,0.511338854578254,"0","Republican",0.142040864782836,0.254134266559648,0.262083207518116,0.164179753048988,0.606592047278259,0.229228199672754
0.286711500504604,0.495956916646572,0.217331582848824,0.14125945028203,0.85874054971797,0.947514038534264,0.0124480391913624,0.0108616791808668,0.0291762430935072,0.486901252472579,0.513098747527421,"1","Democratic",0.114490834823835,0.269192512681482,0.337627030973115,0.0827740468852114,0.623522655140102,0.293703297974686
0.370976616721916,0.458094225368698,0.170929157909386,0.116324601300956,0.883675398699044,0.792749675038189,0.0707929008890196,0.0612385492471323,0.0752188748256591,0.484726646631308,0.515273353368692,"0","Democratic",0.137681071330304,0.270469332618576,0.281852483941668,0.103096436001496,0.48508911339089,0.411814450607615
0.331685612611653,0.47628602447178,0.192028362916567,0.16195710713986,0.83804289286014,0.788767206696915,0.138770037206314,0.0283963161197662,0.0440664399770047,0.490950291310376,0.509049708689624,"0","Democratic",0.120719157260983,0.261315554168836,0.292093231833251,0.101427657257476,0.625040097896498,0.273532244846026
0.319853683688882,0.51651723048489,0.163629085826229,0.114645670590742,0.885354329409259,0.844202483593612,0.0572516209399995,0.0458757675448442,0.0526701279215448,0.497111416478825,0.502888583521175,"0","Democratic",0.137612093294459,0.26222148354102,0.273149119516644,0.0742006375349448,0.583115752591568,0.342683609873487
0.286165554653816,0.51001649465779,0.203817950688395,0.154269944847047,0.845730055152953,0.893503090626127,0.00567811570968142,0.00798765898870532,0.0928311346754867,0.501582193460397,0.498417806539603,"0","Republican",0.125320077883583,0.240882237716874,0.313618196543696,0.0738693683983617,0.633195372565926,0.292935259035711
0.297455549360865,0.52547137493031,0.177073075708826,0.124340784882401,0.875659215117599,0.882792108224117,0.0471006424119441,0.0206707084708342,0.0494365408931052,0.497579328866337,0.502420671133663,"0","Republican",0.135315755542245,0.246826074686035,0.268774485079215,0.0972980343773705,0.607308232784982,0.295393732837647
0.313947755490585,0.483802124863932,0.202250119645483,0.172175141155497,0.827824858844503,0.690791619921391,0.216652735267344,0.0248111316573552,0.0677445131539093,0.486969079936331,0.513030920063669,"0","Democratic",0.128687714476842,0.269816242295326,0.271443862829753,0.135505034046404,0.577406691177055,0.28708827477654
0.282329894765543,0.500565773158397,0.21710433207606,0.165936209358809,0.834063790641191,0.729098456931072,0.0740717437702599,0.0197661144734817,0.177063684825187,0.495238974422977,0.504761025577023,"0","Republican",0.136051846662151,0.249197083792864,0.267110979200635,0.127250843417784,0.631090741278754,0.241658415303462
0.306925460100292,0.485302756765152,0.207771783134557,0.165520518303058,0.834479481696942,0.845855879205257,0.0178936331036998,0.0402723866245836,0.0959781010664597,0.494754346022998,0.505245653977002,"0","Democratic",0.13619834977189,0.259350381677274,0.296338331269226,0.103185452120292,0.588747839882459,0.308066707997249
0.361174597992001,0.443636120407404,0.195189281600595,0.143351827146029,0.856648172853971,0.813360463165756,0.0669084595606597,0.0338105694516444,0.0859205078219401,0.484896789436424,0.515103210563576,"0","Democratic",0.13087995996865,0.264561356289443,0.292475262350345,0.142236017143542,0.553448202228771,0.304315780627688
0.323848378841653,0.465797942804205,0.210353678354142,0.179866565464281,0.820133434535719,0.673389988829757,0.273228746635787,0.0142734106407432,0.0391078538937134,0.4865737730632,0.5134262269368,"0","Republican",0.127995717314622,0.258641832499324,0.288156272491031,0.138600380443732,0.598599356195734,0.262800263360534
0.306398387602773,0.514075919995738,0.179525692401489,0.141735597842239,0.858264402157761,0.84949512116506,0.0173821314501714,0.0129129428311894,0.120209804553579,0.50093005538137,0.49906994461863,"0","Republican",0.130809036833006,0.238296949629326,0.281977320010548,0.0834833515755515,0.638894089521285,0.277622558903163
0.32427694424315,0.489632730039106,0.186090325717744,0.171741290049406,0.828258709950594,0.751785865452623,0.120002338542798,0.0431039362824247,0.0851078597221542,0.496506950079456,0.503493049920544,"0","Republican",0.144850542854279,0.264245357358201,0.224799363489011,0.178237064756042,0.543845090744977,0.277917844498981
0.277409608086899,0.493560565273713,0.229029826639388,0.182807207566975,0.817192792433025,0.935761590119795,0.0369010650015187,0.00629186424446287,0.0210454806342234,0.494337754536228,0.505662245463772,"1","Republican",0.118583968446641,0.258685226279045,0.323337076817814,0.148143634049446,0.660351756855787,0.191504609094766
0.310129269113874,0.4689408857173,0.220929845168826,0.170886896901691,0.829113103098309,0.681920506651862,0.267534801472251,0.0134910451750869,0.0370536467007998,0.484455410934962,0.515544589065038,"0","Republican",0.129452223798655,0.255771184175354,0.293474801061007,0.148965996134775,0.603959508142634,0.24707449572259
0.360466587989806,0.474720782663725,0.164812629346469,0.098852435466761,0.901147564533239,0.64415536451299,0.032016703194796,0.0614373481925989,0.262390584099615,0.526453913901447,0.473546086098553,"1","Republican",0.163943905733164,0.250031675684128,0.231603167029252,0.0688525548542544,0.635549356823557,0.295598088322187
0.333396841829432,0.46843908543464,0.198164072735928,0.163557520508491,0.836442479491509,0.758172005451971,0.0432363194663566,0.0318043199961449,0.166787355085527,0.496925799778995,0.503074200221005,"0","Republican",0.134104383002281,0.244670412408125,0.28871353359387,0.132811214918525,0.578434807644547,0.288753977436928
0.370480666407648,0.465206537690342,0.16431279590201,0.143470697804896,0.856529302195104,0.596693601432071,0.0577141151301922,0.14272793818153,0.202864345256207,0.49659165752718,0.50340834247282,"1","Democratic",0.150373539965601,0.26410910853873,0.255688806453256,0.175586248620517,0.495171406010156,0.329242345369327
0.319841739608344,0.50369373714808,0.176464523243576,0.110461232320485,0.889538767679515,0.840155796947773,0.0422597415958177,0.0317569841955981,0.085827477260811,0.503687092154292,0.496312907845708,"0","Democratic",0.151169244180852,0.264518923679891,0.260329444125082,0.0855921736609152,0.515828568957038,0.398579257382047
0.318160490926559,0.457522372470521,0.22431713660292,0.147266684898904,0.852733315101096,0.755571186893506,0.160603410396994,0.0271386127570832,0.0566867899524165,0.488581676336313,0.511418323663687,"0","Republican",0.129092728909956,0.253370064551798,0.330876903989867,0.126173456955069,0.58760849586474,0.28621804718019
0.340528210371619,0.465778618501491,0.19369317112689,0.159659453032863,0.840340546967137,0.587259275151205,0.31565255993213,0.0386889084786571,0.0583992564380079,0.486708965176908,0.513291034823092,"0","Republican",0.136148544024264,0.270534299881159,0.25143071961232,0.135972334698275,0.559509505341987,0.304518159959737
0.275705502056713,0.539121454697429,0.185173043245858,0.143680351835178,0.856319648164822,0.897203441187305,0.00679503784593082,0.0145002792399919,0.0815012417267725,0.499781955155246,0.500218044844754,"0","Republican",0.131037822165714,0.240018061480328,0.274918307449173,0.0957715000482863,0.627929713547296,0.276298786404419
0.354868118514149,0.470665621070174,0.174466260415678,0.129699296683738,0.870300703316262,0.712708292338913,0.141660858120262,0.0534922402689239,0.0921386092719009,0.491325613271967,0.508674386728033,"1","Democratic",0.137932712621506,0.263322245864345,0.275633890581437,0.111529437397947,0.548919421424894,0.339551141177159
0.31515581015522,0.485865222954262,0.198978966890518,0.140852573776537,0.859147426223463,0.834671153690465,0.0931313227860534,0.0213251725864395,0.0508723509370421,0.492584184085368,0.507415815914632,"0","Republican",0.129274558789143,0.252897572203931,0.2800532424511,0.116446249307923,0.627474857577876,0.2560788931142
0.300844391041179,0.509739410917351,0.18941619804147,0.121217440046655,0.878782559953345,0.845793452250533,0.0572873904176709,0.0274279577984851,0.069491199533311,0.498351901032199,0.501648098967801,"0","Republican",0.129731856722878,0.242101490426305,0.278922735235472,0.0945290961216447,0.577010533125856,0.328460370752499
0.296681469385035,0.481884305508111,0.221434225106855,0.184710091038446,0.815289908961554,0.871389600209512,0.0825240355251124,0.0138182013236949,0.0322681629416805,0.491283924584638,0.508716075415362,"0","Republican",0.127276607886366,0.259973801965033,0.287873897841186,0.143034122080755,0.622501217656164,0.234464660263081
0.364424003422435,0.425022423078512,0.210553573499053,0.201976147471512,0.798023852528488,0.619756941225624,0.3235504198719,0.0166438613946403,0.0400487775078359,0.489543679536302,0.510456320463698,"0","Republican",0.143348115820308,0.25007187612273,0.271945713342216,0.156158868963923,0.610164942761202,0.233676188274875
0.357659260504325,0.463918467890878,0.178422271604797,0.0966319127779179,0.903368087222082,0.564661335834921,0.298114983810212,0.0625814538048785,0.0746422265499887,0.484966127018155,0.515033872981845,"0","Democratic",0.138334801253963,0.26929282348868,0.277578776975846,0.0987818580339929,0.507979608529564,0.393238533436442
0.339190320883745,0.442569594950026,0.218240084166228,0.13787899290549,0.86212100709451,0.668928980312633,0.0887713779796181,0.0831184282759048,0.159181213431844,0.501062564071865,0.498937435928135,"1","Democratic",0.144318581470161,0.265781831514889,0.273767048133064,0.139526312910012,0.625830966721543,0.234642720368445
0.297745139742958,0.512725748549888,0.189529111707155,0.0729647012393065,0.927035298760694,0.934341977607048,0.0124895583216898,0.0244824111567694,0.0286860529144924,0.497995572353807,0.502004427646193,"1","Democratic",0.120313606209193,0.265768151663738,0.323829501908532,0.071653654655092,0.562492480893554,0.365853864451353
0.387984710204118,0.440584488782293,0.171430801013589,0.14731122373259,0.85268877626741,0.634605196206548,0.156013619248622,0.0844776695848817,0.124903514959948,0.485282843922923,0.514717156077077,"0","Democratic",0.14620135466237,0.261783557586824,0.283501142981498,0.136835200583114,0.506642354627266,0.35652244478962
0.319040761096168,0.484080075477406,0.196879163426426,0.153942435757599,0.846057564242401,0.688795804150042,0.215064313948414,0.0271443534643672,0.0689955284371764,0.486201249104643,0.513798750895357,"0","Republican",0.130217168230971,0.265115029504903,0.282437457055376,0.126970119314807,0.568965790508762,0.304064090176432
0.3182484486748,0.519779396297854,0.161972155027345,0.107226559564009,0.89277344043599,0.871978869402192,0.0253973531340334,0.012137955783538,0.0904858216802361,0.514782578867027,0.485217421132973,"0","Republican",0.153120312209332,0.228945594251887,0.271028678559225,0.0762481944991566,0.628158742664364,0.295593062836479
0.324996409532901,0.474050427054381,0.200953163412718,0.145771555382856,0.854228444617144,0.815904655378297,0.124286519814716,0.0205801036353835,0.0392287211716034,0.49004797762221,0.50995202237779,"0","Republican",0.129225400286352,0.252030049319064,0.300835697286457,0.0997614130969201,0.625097938528875,0.275140648374205
0.309899437791561,0.489086672788643,0.201013889419796,0.133485206098812,0.866514793901188,0.844226101847701,0.0194395212857567,0.0413974469062274,0.0949369299603148,0.494944503006622,0.505055496993378,"0","Democratic",0.139987272396368,0.256181987631505,0.302005025082663,0.097091203771092,0.575915900616945,0.326992895611962
0.326985994155479,0.461911640234522,0.211102365609999,0.152675524679494,0.847324475320506,0.673749611730741,0.269625461513824,0.0154944882394476,0.0411304385159881,0.484838803503806,0.515161196496194,"0","Republican",0.130413723194304,0.252965510401988,0.299627160727248,0.133881426340337,0.593870518781896,0.272248054877768
0.318230344914206,0.504653720274389,0.177115934811405,0.132524853933873,0.867475146066128,0.846883832069642,0.0167819433499643,0.0149667111134734,0.12136751346692,0.503398216427447,0.496601783572553,"0","Republican",0.128875711476289,0.231740797315629,0.293253020957786,0.0883752080778379,0.623123765228117,0.288501026694045
0.315705195095945,0.478695591131416,0.205599213772639,0.118866412143775,0.881133587856225,0.943619375146095,0.0126370090010471,0.0150593825749207,0.0286842332779374,0.49291859992251,0.50708140007749,"0","Democratic",0.115090762959619,0.251752338318972,0.336914859892986,0.0786462918853498,0.55768570148079,0.363668006633862
0.333430051299554,0.471116772221268,0.195453176479178,0.140230534385104,0.859769465614896,0.779528855718757,0.0468985780949032,0.0331685362049382,0.140404029981402,0.497114469955712,0.502885530044288,"1","Republican",0.136555541084989,0.241936091100983,0.296430693874182,0.125185112340051,0.57762425665826,0.297190631001689
