"pct_never_married","pct_married","pct_seperated_widowed_divorced","pct_below_poverty","pct_above_poverty","pct_white","pct_black","pct_asian","pct_other","pct_male","pct_female","hasWoman","Party","pct_young","pct_mid","pct_old","pct_ed1","pct_ed2","pct_ed3"
0.37321791140273,0.465467861704383,0.161314226892887,0.128014526286905,0.871985473713095,0.594973360623879,0.057735606893791,0.14716936009755,0.20012167238478,0.49734637660624,0.50265362339376,"1","Democratic",0.152549261452669,0.261204622337184,0.264144174571179,0.162405832953331,0.495589477545271,0.342004689501397
0.341142852849619,0.473225577825139,0.185631569325242,0.124621327273152,0.875378672726848,0.6821761611959,0.224979863953737,0.0403475703882767,0.0524964044620859,0.483806896608769,0.516193103391231,"0","Democratic",0.131723345716528,0.243266185607302,0.327781746971321,0.101634544652052,0.585003678093277,0.313361777254671
0.321309513364601,0.457922297533704,0.220768189101695,0.136044844114859,0.863955155885141,0.746482529375931,0.160133760107421,0.0278710240817491,0.0655126864348987,0.488497921882501,0.511502078117499,"0","Republican",0.129511850727664,0.250180322615858,0.338740218293302,0.115129892090151,0.581171765359386,0.303698342550463
0.315752239105997,0.489133163988715,0.195114596905288,0.131392156980587,0.868607843019413,0.827858338122721,0.0952314133640811,0.0230458475184395,0.0538644009947582,0.492533336680675,0.507466663319325,"0","Republican",0.130642847941938,0.249290707332082,0.287725508444714,0.110081866329386,0.618858374629831,0.271059759040783
0.284311884962343,0.496786930904251,0.218901184133406,0.116396211502672,0.883603788497328,0.94250540195636,0.0141616432706418,0.0117176876339282,0.0316152671390701,0.489937268567637,0.510062731432363,"0","Democratic",0.119503528082701,0.249477736169348,0.36576101087564,0.0696179104356191,0.615092608975963,0.315289480588418
0.350312041506844,0.47560235924672,0.174085599246436,0.089528678761162,0.910471321238838,0.54694708573195,0.299680541107495,0.0627176379900568,0.0906547351704978,0.484939062190226,0.515060937809774,"0","Democratic",0.136780501754343,0.2644205802753,0.288445365148597,0.0950561017474221,0.496842949421681,0.408100948830896
0.371626563837421,0.462411876086148,0.16596156007643,0.0996113626792045,0.900388637320796,0.772973026227049,0.0778776291268125,0.0684428864111743,0.0807064582349642,0.485484593276674,0.514515406723326,"1","Democratic",0.143481689543358,0.255527807353913,0.301167795711162,0.0923503247027352,0.462350457133113,0.44529921816415
0.323154261489134,0.513757392821083,0.163088345689783,0.0964001163192395,0.90359988368076,0.825027146701255,0.0655215240861145,0.048675331868757,0.0607759973438737,0.497931005230808,0.502068994769192,"1","Democratic",0.135362104826811,0.250330099966513,0.293172076670518,0.0663664484335281,0.566596547490318,0.367037004076153
0.341428134706869,0.443079275936836,0.215492589356295,0.196658661441329,0.803341338558671,0.581094112565419,0.380240278852046,0.00875330232745025,0.0299123062550854,0.484451520661102,0.515548479338898,"0","Republican",0.126912168972018,0.247899736483477,0.287255108771718,0.145955333657347,0.622062699168506,0.231981967174148
0.304219864335405,0.495124177191099,0.200655958473496,0.132297315895363,0.867702684104637,0.821878144152603,0.114964909543076,0.0198184854790342,0.0433384608252868,0.490196446491379,0.509803553508621,"0","Republican",0.133704140667388,0.244137553024165,0.304900454618758,0.095242000130535,0.609286583323511,0.295471416545954
0.304544878751432,0.524083861253348,0.17137125999522,0.110028464141474,0.889971535858526,0.864053102005528,0.0472826999670341,0.0237286888083978,0.0649355092190406,0.498226788605834,0.501773211394166,"1","Republican",0.133084154197343,0.240356446071774,0.282994897546634,0.0855516250276366,0.590129812703326,0.324318562269038
0.335114835314075,0.453143678731111,0.211741485954814,0.129455163106146,0.870544836893854,0.634386064819575,0.0924023659434905,0.0824339768889451,0.190777592347989,0.501706437401628,0.498293562598372,"1","Democratic",0.145898420507304,0.264071023124237,0.280967653487091,0.130715634172703,0.620385924846917,0.24889844098038
0.342751864461483,0.496731224799923,0.160516910738594,0.0952173079229193,0.904782692077081,0.668633959400664,0.135599964977348,0.097458724906045,0.0983073507159439,0.488339926272826,0.511660073727174,"0","Democratic",0.129212596480672,0.26729355717897,0.298249316384765,0.0981535221674121,0.493881885070598,0.407964592761991
0.349144700926527,0.445319691106503,0.205535607966969,0.194689532250133,0.805310467749867,0.763537568458568,0.0219830984409868,0.0162997726478791,0.198179560452566,0.496147326465047,0.503852673534953,"0","Democratic",0.13322003905646,0.23679601494301,0.305970427044021,0.145916535414171,0.577544633496673,0.276538831089156
0.379007624074513,0.451648934719415,0.169343441206072,0.136119883825473,0.863880116174527,0.633275439844083,0.157057935466763,0.0852571477461939,0.12440947694296,0.485682708643634,0.514317291356366,"1","Democratic",0.147009890232982,0.255404238077691,0.29721726955228,0.128534224163335,0.499074152835399,0.372391623001267
0.324844545311434,0.517470614472372,0.157684840216194,0.106799371768401,0.893200628231599,0.857396026981477,0.0340702323580374,0.0180889567767476,0.0904447838837382,0.514713640854808,0.485286359145192,"0","Republican",0.15358180815891,0.226804652686504,0.278466523786406,0.0768961957270573,0.626346152694102,0.29675765157884
0.331731314773199,0.467894518006379,0.200374167220422,0.138939514380182,0.861060485619818,0.810213182117675,0.12372754832951,0.0232485006555488,0.0428107688972665,0.490365151732649,0.509634848267351,"0","Republican",0.131152881377914,0.246800831040524,0.308737320395619,0.0929857662262591,0.617292063632462,0.289722170141278
0.336618796018396,0.480950993979471,0.182430210002133,0.122468129740197,0.877531870259803,0.800814863052098,0.111532701494332,0.0355293876970983,0.0521230477564718,0.489700212226694,0.510299787773306,"0","Republican",0.132354576304007,0.246399563990486,0.323563721884647,0.0902870124575482,0.591469440589365,0.318243546953087
0.393032055865683,0.422590309715093,0.184377634419224,0.129079194741797,0.870920805258203,0.806576091325669,0.0669138336257407,0.0341090403522129,0.0924010346963771,0.487934059386276,0.512065940613724,"0","Democratic",0.138415703929293,0.248878527212799,0.313249126324699,0.108797818265278,0.547388601246128,0.343813580488595
0.308828204262914,0.485513537142913,0.205658258594173,0.153114343406563,0.846885656593437,0.773350113219921,0.168064892075492,0.0175843167144509,0.041000677990136,0.487767521761415,0.512232478238585,"1","Republican",0.135122843245431,0.255597702219052,0.294776669458391,0.121734657839784,0.603438010887294,0.274827331272923
0.339259918838695,0.481687319834021,0.179052761327285,0.148913217664967,0.851086782335033,0.735111836887141,0.122885027077528,0.0498524397996017,0.0921506962357298,0.496490173366904,0.503509826633096,"0","Republican",0.145703525330863,0.259970116903634,0.238086262398811,0.160413131997954,0.536466902782401,0.303119965219645
0.305657219572033,0.554219339958176,0.140123440469791,0.0902533121779113,0.909746687822089,0.856724151839309,0.0127692689739822,0.0240099585429779,0.106496620643731,0.50376592995171,0.49623407004829,"0","Republican",0.146576592678826,0.23946816065901,0.206122226246835,0.0759024778006541,0.575550963672243,0.348546558527103
0.283585337390874,0.489948696923076,0.22646596568605,0.178039505530729,0.821960494469271,0.930193395620412,0.0380317770423827,0.00745307426161459,0.0243217530755907,0.495426484855734,0.504573515144266,"0","Republican",0.115737233585406,0.250251407661399,0.343258398344918,0.122257435111858,0.664510950740213,0.21323161414793
0.322835147978289,0.503732009623546,0.173432842398164,0.110469390676651,0.889530609323349,0.852702333575525,0.0637529310743419,0.0284472461662098,0.0550974891839229,0.497333479199005,0.502666520800995,"1","Republican",0.126559971432346,0.248562156665235,0.311551185089777,0.0789622401880551,0.620920175289616,0.30011758452233
0.275167109435256,0.529156311594824,0.19567657896992,0.110585508028415,0.889414491971586,0.914694748648607,0.006347178733576,0.0100512863119378,0.0689067863058798,0.506491708164788,0.493508291835212,"0","Republican",0.13371828357886,0.242137858575788,0.304619576035463,0.0669208619917789,0.66451304383216,0.268566094176061
0.352027793907284,0.464981028264622,0.182991177828094,0.140210566383646,0.859789433616354,0.518754920336614,0.307780886750449,0.0431387705765213,0.130325422336416,0.487995906502169,0.512004093497831,"0","Democratic",0.135639339580868,0.263641335216618,0.270586151332378,0.110291278830998,0.543429738808512,0.346278982360489
0.313636130906895,0.484136864419919,0.202227004673186,0.162378441104481,0.837621558895519,0.650834716776475,0.256594215236951,0.0155475754666263,0.0770234925199476,0.485042260049473,0.514957739950527,"1","Republican",0.128520685431043,0.246358509633652,0.309929889781755,0.11203036382954,0.599965927312367,0.288003708858093
0.349495369888669,0.487846064362726,0.162658565748604,0.109849998742304,0.890150001257696,0.59643285081579,0.0302651506373512,0.0629567479071898,0.310345250639668,0.525730558096357,0.474269441903643,"1","Republican",0.155265321033884,0.254536978092458,0.257086110228836,0.0667780008094551,0.627333826637614,0.305888172552932
0.292805834004443,0.492900126667827,0.21429403932773,0.167780445407826,0.832219554592174,0.690774704930364,0.143592621182367,0.0160626496197676,0.149570024267501,0.493981390428341,0.506018609571659,"0","Republican",0.126698290045728,0.246596360629976,0.302302605333465,0.108589810383238,0.63732732510896,0.254082864507802
0.333589166582294,0.504102576897928,0.162308256519778,0.0943742329606614,0.905625767039339,0.703212163989749,0.0403291069099163,0.0325656523729924,0.223893076727342,0.507009164157217,0.492990835842783,"0","Democratic",0.15684137093518,0.267991238245143,0.274492005549385,0.0696786780816081,0.4711807334175,0.459140588500893
0.344993634338962,0.487135990003057,0.167870375657981,0.101500717529901,0.898499282470099,0.221579562781732,0.0180600418276401,0.351863912967402,0.408496482423226,0.503618257514949,0.496381742485051,"0","Democratic",0.131989673627756,0.251545622956876,0.327370024635535,0.0710480024769422,0.574694557661673,0.354257439861385
0.363955184372247,0.470304064970522,0.16574075065723,0.119424730288487,0.880575269711513,0.610674571484161,0.134296590566611,0.0599991320956742,0.195029705853554,0.495073848166973,0.504926151833027,"1","Democratic",0.134304061537914,0.256737464981809,0.299851566106334,0.0959846374699911,0.52722039370567,0.376794968824339
0.316985922929775,0.495530712665759,0.187483364404466,0.125590423976597,0.874409576023403,0.775295523791251,0.0933138515128778,0.0254165168430963,0.105974107852775,0.496509385211876,0.503490614788124,"0","Republican",0.129803336349562,0.246060426718017,0.295061917563156,0.098024194779756,0.605973222582376,0.296002582637868
0.314126569796441,0.515508384943735,0.170365045259824,0.109509357531054,0.890490642468946,0.844425447513636,0.0379460568401918,0.0236364937289819,0.0939920019171903,0.502312282671831,0.497687717328169,"0","Republican",0.125500348849889,0.239391635788843,0.309846190474851,0.0653022837114514,0.611566229576973,0.323131486711575
0.310807031604256,0.508842653618619,0.180350314777125,0.120112825506388,0.879887174493612,0.7632946904312,0.0523538123691333,0.029263401596786,0.155088095602881,0.501775871167628,0.498224128832371,"0","Republican",0.128464327664573,0.240425242156513,0.293279880155933,0.07927487967192,0.56464192594855,0.356083194379531
0.297419474010702,0.493746353474855,0.208834172514443,0.1646807876629,0.8353192123371,0.830893045912182,0.0769093878745033,0.0139336614727268,0.0782639047405874,0.494903497321771,0.505096502678229,"0","Republican",0.13012381684769,0.249742593039929,0.305259168807108,0.109998094775382,0.611387550181967,0.278614355042651
0.357875688726895,0.472521938179455,0.16960237309365,0.0962692735719871,0.903730726428013,0.48399652211152,0.295829291477551,0.0655684173985264,0.154605769012403,0.487312682289048,0.512687317710952,"0","Democratic",0.130575246647828,0.261675096436786,0.303037961542081,0.0858372513191122,0.475849560544779,0.438313188136109
0.317674078197888,0.485722713257803,0.196603208544309,0.131716671034854,0.868283328965146,0.776464614434837,0.107012237216931,0.0218609485303961,0.0946621998178363,0.49310006528048,0.50689993471952,"0","Republican",0.130943449428347,0.244196422862768,0.310525307961839,0.08442307737706,0.593571780992019,0.322005141630921
0.34641293455019,0.45231230578308,0.20127475966673,0.12450806558998,0.87549193441002,0.491471383094822,0.0937342263699221,0.0914722642153056,0.323322126319949,0.503472873447183,0.496527126552817,"1","Democratic",0.143629561843959,0.263721563409836,0.292463713570388,0.125813678248373,0.603839194334874,0.270347127416752
0.305838892547553,0.50396224929075,0.190198858161697,0.0721063553482845,0.927893644651716,0.87543711399761,0.0136206836000634,0.0262673349431026,0.0846748674592236,0.499405474792346,0.500594525207654,"1","Democratic",0.13044649954022,0.24633483631026,0.357706358301958,0.0546507543082418,0.532314252815238,0.41303499287652
0.323986201994192,0.49549291387069,0.180520884135118,0.127592306545538,0.872407693454462,0.621594427801622,0.204005655496093,0.0322558997017751,0.14214401700051,0.48881252434229,0.51118747565771,"0","Republican",0.132763116609417,0.254470966512393,0.301815230302946,0.0980342153953001,0.542774805619008,0.359190978985692
0.334878772795543,0.473081887163656,0.192039340040802,0.134361016068333,0.865638983931667,0.770604142987386,0.120355819952573,0.0250757524333412,0.0839642846267006,0.494231229549905,0.505768770450095,"0","Republican",0.130917268356451,0.244798639135669,0.315921459387152,0.0824546616997885,0.597732067270541,0.319813271029669
0.302749369114336,0.492245408803398,0.205005222082266,0.156573504011232,0.843426495988768,0.651695109209413,0.06822428976566,0.0233302651873228,0.256750335837604,0.498580775162943,0.501419224837057,"0","Republican",0.133080501517488,0.246124682820041,0.282803124533559,0.104416864795965,0.610398321622192,0.285184813581843
0.344057880621219,0.480609391278636,0.175332728100145,0.11816264148247,0.88183735851753,0.744363709920623,0.104935488784774,0.0379016880038927,0.11279911329071,0.493356926699398,0.506643073300602,"0","Democratic",0.129303111746462,0.243989596676166,0.33220670230854,0.0781392049427956,0.57114152231531,0.350719272741895
0.321211836542978,0.492994306269977,0.185793857187045,0.139555134304804,0.860444865695196,0.636360951752478,0.250825629789987,0.0171423952520655,0.0956710232054691,0.486482500964481,0.513517499035519,"0","Republican",0.125630887924471,0.245760921540277,0.322376110099621,0.0952282204096022,0.578843151368569,0.325928628221829
0.317306286905387,0.553340484959641,0.129353228134971,0.0820174985401863,0.917982501459814,0.792271060104117,0.0111254732607667,0.0249420255560814,0.171661441079035,0.507606779460483,0.492393220539517,"0","Republican",0.146348793185045,0.246809039280644,0.211110979649787,0.0698194537992826,0.550796118481854,0.379384427718864
0.319639504453891,0.497214401786246,0.183146093759863,0.104297581509996,0.895702418490004,0.908791093307617,0.00976719458971601,0.018098673392431,0.0633430387102357,0.495620216856447,0.504379783143553,"0","Democratic",0.119794950731303,0.241045707997972,0.361874559548978,0.0501835802096898,0.507515348246419,0.442301071543891
0.326696306909554,0.503488068305858,0.169815624784588,0.0997741627614637,0.900225837238536,0.658828793907256,0.0397503861524064,0.0979141990288456,0.203506620911491,0.504818781302235,0.495181218697765,"1","Democratic",0.151082626725163,0.26361795713368,0.287888595961923,0.0783324732199446,0.526859394220587,0.394808132559469
0.33408509933802,0.498093845968493,0.167821054693487,0.107050398803883,0.892949601196117,0.803970410717689,0.0597402919183055,0.0294117696972392,0.106877527666766,0.502121581206336,0.497878418793664,"0","Democratic",0.124518310358234,0.243613321863461,0.325711887524206,0.0651820961232726,0.602563776446129,0.332254127430598
